rID,flood,coords_x,coords_y,aspect,dem,land,plan,pre,riverdis,roaddis,slope,soil,twi,Target_Ris
1,1,228894.4512,3828008.595,161,1540,10,0,393,3713,1062,0,7,12,5
2,1,227402.3068,3832861.719,73,1529,10,0,391,3131,751,4,7,10,5
3,1,218155.1974,3842941.184,153,1579,10,0,392,2768,751,2,12,0,5
4,1,223411.3645,3849609.256,-1,1561,10,-8,386,3914,1062,0,12,15,5
5,1,233028.4153,3855851.624,180,1578,10,8,377,2822,751,0,2,7,5
6,1,225254.4495,3821927.274,315,1455,10,0,399,2768,2655,0,3,13,5
7,1,191794.6065,3822372.697,239,1363,10,8,417,782,1062,4,9,0,5
8,1,185131.618,3827358.748,198,1425,10,6,420,1660,531,3,9,5,5
9,1,180550.263,3815810.652,198,1286,10,-5,425,0,751,0,7,13,5
10,1,174687.096,3821363.017,45,1289,10,-3,428,0,2253,1,2,12,5
11,1,240553.5007,3799508.463,108,1497,10,-7,401,1565,531,0,11,10,5
12,1,238016.6401,3792912.727,-1,1491,10,-7,406,0,751,0,7,12,5
13,1,244854.1032,3791470.381,270,1513,10,0,404,553,531,0,10,3,5
14,1,189323.7055,3853307.839,315,1694,1,0,408,553,531,0,2,10,5
15,1,237478.1785,3852166.969,243,1618,1,0,375,0,531,2,8,1,5
16,1,265649.3873,3826027.156,280,1839,1,7,372,553,0,5,8,1,5
17,1,299326.164,3797603.104,246,1750,1,3,372,2822,0,1,6,9,5
18,1,258875.4125,3785877.35,274,1711,1,-4,402,782,531,5,12,7,5
19,1,165800.5251,3808064.064,135,1342,1,0,436,1996,0,4,7,-4,5
20,1,195937.7128,3820038.02,156,1351,1,7,415,0,0,1,9,0,5
21,1,176713.5776,3857047.049,96,1674,3,-1,418,782,531,2,7,12,5
22,1,227629.2076,3814651.032,315,1457,10,-4,400,1996,1593,0,7,11,5
23,1,235732.1711,3846410.619,270,1544,10,-5,379,553,2374,0,2,11,5
24,1,233692.3607,3841461.553,135,1525,10,-1,382,553,2189,0,8,8,5
25,0,150266.1303,3829133.78,35,1981,8,0,444,553,9274,33,9,0,1
26,0,156173.1908,3832013.827,322,2159,8,0,439,2282,5310,18,7,4,1
27,0,164621.7858,3831426.261,62,2141,8,0,433,2822,4147,4,9,12,2
28,0,160508.0599,3842739.613,4,2013,8,0,434,782,5230,19,9,14,1
29,0,155160.7319,3849395.963,131,1891,8,0,438,0,2655,12,12,11,2
30,0,235192.6823,3866240.1,83,2246,8,-7,371,0,3358,35,2,3,1
31,0,224988.3872,3861613.889,91,2115,22,0,379,1660,5467,20,8,7,1
32,0,247992.986,3845386.208,268,2109,8,0,371,1750,1502,20,6,7,1
33,0,244279.2364,3842022.636,151,1967,8,0,376,1565,3004,10,2,11,2
34,0,265116.2815,3835526.24,128,2530,8,0,366,553,3358,3,2,11,2
35,0,259404.8965,3835641.203,253,2234,8,0,369,1660,4147,16,8,6,1
36,0,264702.9599,3840679.337,188,2516,8,0,363,0,4896,14,2,11,1
37,0,271211.1847,3831344.847,202,2650,8,0,366,553,5310,29,6,4,1
38,0,277027.1062,3827427.943,208,2625,8,0,366,1996,7144,42,2,13,1
39,0,299643.8638,3786195.753,346,1992,8,0,382,2475,4749,21,2,12,1
40,0,260747.5147,3767441.128,348,2510,8,0,414,553,4568,32,11,11,1
41,0,254611.6084,3772980.106,310,2483,8,0,412,1237,1502,8,12,10,2
42,0,248030.5589,3774972.38,180,2498,8,0,412,553,6394,13,11,11,1
43,0,241094.7206,3779946.174,147,2433,8,0,412,0,7223,19,11,10,1
44,0,235766.6589,3785780.743,63,2055,8,0,410,1107,6568,4,8,5,2
45,0,230393.8146,3793245.996,256,1857,4,0,409,1660,4281,34,8,11,1
46,0,204581.3658,3802325.207,349,1969,4,0,417,1750,11050,12,6,10,1
47,0,192240.0505,3806066.415,51,1846,8,0,422,1107,8312,5,9,15,1
48,0,196830.4291,3807280.031,161,1889,3,0,419,2282,10948,2,2,10,1
49,0,162235.2047,3819120.494,70,2018,8,0,436,0,7841,21,9,7,1
50,1,181162.883,3850663.727,23,1629,3,3,415,1237,3755,1,7,0,5
51,1,223905.9302,3870406.039,45,1825,5,0,377,1660,8244,2,8,0,5
52,1,180976.5402,3836133.265,187,1659,3,0,420,2214,3096,8,7,11,4
53,1,235867.2435,3794063.203,11,1497,10,-9,406,1107,531,1,7,8,5
54,1,260377.7937,3821457.234,298,1714,10,0,378,1237,3186,3,8,5,5
55,1,271553.7666,3774432.716,173,1991,6,0,407,1107,751,8,8,11,4
56,1,259124.3699,3835360.459,309,2160,8,0,370,2214,4147,13,2,0,2
57,1,310955.7771,3788017.216,19,2516,9,0,376,2475,3400,20,8,5,1
58,1,320107.8952,3761852.245,106,2447,4,0,391,1107,1914,15,9,11,2
59,1,291283.9343,3785436.291,337,2020,13,0,388,1750,2707,11,2,12,2
60,1,227985.2021,3806044.965,104,1555,3,0,404,2475,4896,1,12,10,5
61,1,216280.2569,3830412.391,100,1709,9,-2,399,1996,3004,10,11,5,3
62,1,220902.527,3863355.566,22,2054,10,0,381,553,9499,8,11,0,3
63,1,207652.1903,3827272.434,5,2017,9,0,406,1660,10076,41,2,12,1
64,1,174919.3063,3834516.615,225,1362,2,4,425,1565,531,0,11,0,5
65,1,173130.3219,3846960.787,84,1717,4,0,423,1660,5645,13,3,9,2
66,1,284328.4362,3805858.586,-1,1675,5,0,376,1237,1502,0,8,11,5
67,0,221444.5473,3854077.549,73,1842,10,2,385,2214,5937,7,2,13,1
68,0,162254.5564,3830105.916,163,1895,8,0,434,3544,5719,9,9,5,1
69,0,252546.5299,3831695.434,157,1949,9,0,376,3501,751,13,8,12,2
70,0,302170.711,3811579.742,32,1937,3,0,364,6312,2124,14,2,11,2
71,0,266637.7853,3763259.873,122,2593,6,0,416,4730,10948,37,10,5,1
72,0,304837.982,3809621.548,145,2201,9,0,364,5884,3866,10,2,10,1
73,0,307648.6458,3760922.154,84,2131,3,0,402,2475,5865,10,9,6,2
74,0,192634.3876,3845454.443,321,2886,6,0,409,3713,4749,22,2,12,1
75,0,230735.832,3811639.041,201,1624,6,0,400,5103,751,10,12,11,3
76,1,226044.824,3867029.444,45,1834,5,0,377,0,5841,0,12,0,4
77,1,251888.488,3827246.749,180,1697,5,-2,379,4428,3358,0,12,11,4
78,1,256901.478,3841945.029,225,2003,2,0,367,0,1062,0,8,15,4
79,1,252959.224,3843015.764,236,2004,2,-5,369,553,751,3,2,12,4
80,1,226628.862,3830312.946,128,1577,10,-1,393,4762,1062,3,7,14,4
81,1,231106.483,3809219.455,261,1482,10,0,401,4762,531,1,10,4,4
82,1,226336.843,3803048.124,18,1470,10,0,407,553,7894,1,12,0,4
83,1,230084.418,3799641.238,63,1462,10,0,406,553,7144,2,8,0,4
84,1,250720.413,3781643.146,45,1711,3,0,408,0,6394,2,10,14,4
85,1,265224.014,3802425.151,180,1636,5,7,388,1107,8563,0,2,0,4
86,1,269555.626,3803641.896,198,1647,5,2,385,782,8396,0,2,10,4
87,1,277780.822,3807048.782,120,1661,13,-7,379,553,7434,1,2,3,4
88,1,313601.796,3801354.415,315,2011,5,0,366,553,0,2,2,7,4
89,1,308345.457,3765105.147,74,2006,3,0,398,553,2124,2,6,4,4
90,1,278316.19,3781263.521,288,2003,10,0,399,2214,6055,0,2,10,3
91,1,297346.082,3778538.012,104,2024,2,0,393,0,6372,1,9,7,3
92,1,311022.296,3757561.328,108,2036,3,0,402,553,5645,0,6,11,3
93,1,315110.559,3796156.48,104,2067,3,-8,368,2822,3230,3,2,6,3
94,1,317349.37,3762282.299,189,2150,2,-7,394,0,4506,5,6,13,3
95,1,282355.783,3792068.217,345,1907,3,0,388,553,6924,3,2,5,3
96,1,308082.411,3806807.792,265,1981,3,0,364,1996,5337,3,2,8,3
97,1,301136.76,3813486.302,166,1837,3,-6,364,5480,531,5,2,11,3
98,1,285001.48,3823210.213,135,1955,3,2,365,553,7547,1,6,12,3
99,1,259142.289,3807716.069,144,1771,10,-8,387,553,12964,2,2,10,3
100,1,266248.224,3812952.021,180,1815,10,-9,380,0,9573,3,2,12,3
101,1,200531.685,3805098.093,54,1806,3,4,418,0,10474,2,9,13,3
102,1,185732.107,3818134.545,144,1586,9,0,422,782,0,29,7,12,3
103,1,206916.862,3842286.975,147,1959,3,0,400,0,6568,3,2,0,3
104,1,209086.388,3847607.15,35,2196,4,0,396,2214,2655,7,2,12,3
105,1,200297.736,3839329.787,352,2006,6,-6,405,782,3096,12,2,3,3
106,1,154936,3822580,123,2309,6,0,441,1237,12397,33,9,11,1
107,1,161952,3821920,165,1824,9,0,436,553,6193,24,9,0,1
108,1,159040,3819930,355,2110,8,0,438,1996,9748,45,9,11,1
109,1,159040,3814240,175,2701,8,0,439,3228,6394,26,NA,4,1
110,1,170689,3814770,28,1980,8,0,432,1565,2655,20,9,8,1
111,1,164997,3813320,357,2804,8,0,435,1660,5038,30,9,0,1
112,1,165129,3827610,76,1592,8,0,433,2282,2124,18,10,8,3
113,1,162614,3837540,135,1414,10,2,433,1107,0,1,9,15,5
114,1,156392,3845880,358,2207,8,0,437,553,5310,41,6,1,1
115,1,279367,3829730,61,2659,8,0,364,782,10514,22,9,12,1
116,1,235684,3859510,205,2130,8,0,374,1237,3562,15,6,12,1
117,1,243097,3849850,219,1810,2,0,373,0,2655,7,2,12,4
118,1,256731,3844820,88,2311,3,0,367,1107,1502,9,2,4,3
119,1,259644,3839390,266,2081,10,-6,367,0,4281,9,8,10,2
120,1,189618,3862160,327,2016,6,0,405,2475,5230,16,2,7,1
121,1,191074,3857930,101,1800,9,-5,406,553,751,1,7,11,5
122,1,172145,3852500,90,1909,6,0,423,1107,7144,12,2,10,1
123,1,168968,3849320,201,2275,6,0,426,1750,4147,27,9,11,1
124,1,196369,3855540,210,2024,3,2,402,1660,2189,1,2,0,5
125,1,180087,3858590,253,1686,3,6,415,553,1914,5,2,3,5
126,1,184588,3855810,243,1662,3,0,411,1107,531,2,7,10,5
127,1,268380,3838600,210,3394,8,0,363,1237,6717,13,6,11,1
128,1,248789,3850640,300,2496,8,0,368,782,5719,20,6,0,2
129,1,234096,3850380,135,1547,10,0,378,1237,0,1,11,2,5
130,1,223109,3875660,108,1840,5,2,376,1107,8563,1,NA,0,4
131,1,210798,3876190,188,2203,5,0,383,553,2859,9,NA,8,3
132,1,229462,3878840,225,1805,6,0,371,0,3717,1,NA,4,5
133,1,221785,3873020,45,1883,3,0,377,782,7085,2,NA,16,3
134,1,218343,3871300,53,2293,6,8,380,2282,5257,22,NA,0,2
135,1,229860,3863350,225,1805,5,0,376,553,1914,1,8,14,5
136,1,228933,3868520,270,1811,5,0,374,0,2655,0,11,14,5
137,1,230521,3871690,206,1826,5,1,372,553,1593,1,8,6,5
138,1,230257,3875270,168,1811,5,-7,372,782,3400,1,NA,6,5
139,1,234625,3874470,302,1940,3,8,369,1565,531,4,NA,10,4
140,1,230389,3849850,270,1526,10,0,381,782,1502,0,2,0,5
141,1,228933,3844820,206,1507,10,2,384,553,3096,1,11,9,5
142,1,250673,3809740,349,1961,6,0,390,553,7547,18,2,15,1
143,1,261232,3816200,67,1977,6,-3,380,1660,8563,6,8,7,2
144,1,233196,3806280,270,1494,10,-7,401,1565,751,0,10,12,5
145,1,225094,3792170,105,2057,6,1,412,553,9690,19,11,12,1
146,1,235653,3783340,3,1963,8,0,412,782,8579,37,12,12,2
147,1,238657,3784340,296,1712,12,0,410,0,6924,8,8,0,4
148,1,238202,3781340,284,2058,8,0,412,553,8563,27,12,12,1
149,1,247760,3779150,296,2002,3,0,410,1565,6717,14,11,12,1
150,1,251037,3778150,315,1934,3,0,410,553,7603,6,11,0,3
151,1,288905,3779610,347,2188,6,0,397,1660,4248,3,2,10,3
152,1,283807,3783800,146,1975,3,0,395,2822,1914,3,NA,12,4
153,1,291363,3792260,63,1777,5,0,383,0,0,2,2,13,5
154,1,304380,3806650,168,1992,3,2,366,4323,6394,1,2,0,3
155,1,286538,3810830,-1,1685,5,1,372,553,0,0,6,11,5
156,1,309932,3804190,245,1949,3,-3,365,553,2859,2,2,9,4
157,1,300010,3803100,302,1920,3,0,369,2981,4537,3,2,9,3
158,1,302923,3805100,32,2041,9,0,367,2822,6394,7,2,5,2
159,1,307839,3803370,270,1889,5,0,366,0,1914,0,2,4,4
160,1,311298,3801550,225,1937,5,0,366,553,531,0,2,4,5
161,1,308931,3799550,348,1937,3,0,368,1237,1593,8,2,10,4
162,1,303196,3800000,45,1901,3,8,370,1107,2124,2,2,5,4
163,1,300921,3790720,-1,1756,5,-8,376,0,2253,0,6,2,5
164,1,291363,3797450,0,1717,5,0,378,1237,0,0,6,5,5
165,1,288905,3800730,-1,1695,5,9,377,553,2189,0,2,4,5
166,1,291727,3818110,261,1753,5,-7,365,0,751,1,9,10,5
167,1,288268,3815750,174,1717,5,-3,368,553,531,2,9,7,5
168,1,276434,3807010,-1,1661,10,1,379,553,7894,0,2,15,3
169,1,252858,3817750,-1,1632,10,8,384,0,1502,0,8,10,5
170,1,268879,3796630,-1,1669,5,0,391,782,1679,0,8,4,5
171,1,275888,3813470,153,1683,5,0,375,2768,3004,1,2,7,5
172,1,209073,3814660,64,1832,9,0,410,4951,531,31,9,11,1
173,1,238020,3825940,308,1736,4,0,388,1107,2189,15,2,12,3
174,1,239386,3821760,246,1572,3,-3,389,782,1062,1,12,0,5
175,1,252585,3828130,233,1732,3,0,378,5013,4281,6,12,4,3
176,1,254405,3829770,259,2022,9,0,376,2981,2859,16,8,4,2
177,1,241570,3830860,312,2134,4,0,383,3501,5937,14,2,15,1
178,1,265420,3816750,122,2218,6,0,378,1107,6800,25,8,5,1
179,1,275160,3805830,153,1661,5,6,381,553,7841,1,2,4,4
180,1,228189,3801370,59,1462,10,4,406,782,7510,1,12,5,4
181,1,277708,3776240,196,1914,10,0,404,1107,2374,4,2,11,4
182,1,265511,3776150,180,1736,10,-2,408,0,0,0,2,0,5
183,1,259958,3779150,45,1648,10,4,407,0,2124,1,8,5,5
184,1,270335,3782160,197,2350,6,0,402,0,7085,15,2,0,2
185,1,283170,3826030,225,2041,3,-7,364,553,10311,3,9,6,2
186,1,280985,3822480,180,1901,5,7,367,0,6759,5,6,16,2
187,1,281805,3813290,149,1690,5,0,372,2475,531,1,2,10,5
188,1,279711,3810380,-1,1672,5,1,375,2768,3562,0,2,6,5
189,1,280530,3802460,-1,1669,3,0,380,1107,3400,0,12,10,5
190,1,271974,3798630,0,1656,5,0,388,2768,3004,0,2,11,5
191,1,261596,3805190,102,1673,3,0,388,553,12667,6,6,8,3
192,1,256317,3804100,130,2094,6,0,391,782,10145,28,2,11,1
193,1,247123,3787170,-1,1554,10,0,405,782,1062,0,7,10,5
194,1,255771,3790350,215,1608,10,-5,400,782,0,2,10,4,5
195,1,259412,3797450,337,2211,8,0,394,1107,7377,13,8,14,1
196,1,270426,3809470,71,1806,10,0,380,2768,9289,3,2,6,3
197,1,251947,3804280,260,2245,11,-5,393,3321,7377,30,8,11,1
198,1,249035,3794540,90,1528,10,0,400,0,751,0,12,3,5
